method,n_row_clusters,n_column_clusters,n_blocks,seed,model_id,column_cluster,n_features,feature_cluster_fraction,n_binary_features,n_numeric_features,binary_feature_fraction,numeric_feature_fraction,n_sparse_features,sparse_feature_fraction,mean_feature_zero_fraction,median_feature_zero_fraction,minimum_feature_zero_fraction,maximum_feature_zero_fraction,mean_feature_value,mean_feature_std,median_unique_values
scale,4,8,32,99,scale_r4_c8_seed99,1,47,0.030860144451739988,47,0,1.0,0.0,0,0.0,0.8230202442469241,0.8296454278858971,0.754732071447614,0.8704345507864569,0.17697975575307576,0.3792025459764288,2.0
scale,4,8,32,99,scale_r4_c8_seed99,2,329,0.21602101116217992,329,0,1.0,0.0,324,0.9848024316109423,0.9788870890761451,0.9829378832311384,0.6803519061583577,0.9896027725939749,0.021112910923854953,0.13652122236566155,2.0
scale,4,8,32,99,scale_r4_c8_seed99,3,31,0.020354563361785948,31,0,1.0,0.0,0,0.0,0.6264738005349111,0.6416955478539056,0.42068781658224474,0.7947214076246334,0.37352619946508897,0.4714400741946902,2.0
scale,4,8,32,99,scale_r4_c8_seed99,4,60,0.03939592908732764,27,33,0.45,0.55,0,0.0,0.25538523060517193,0.0035990402559317515,0.0,0.8067182084777392,0.53050239547486,0.26088926521617983,185.5
scale,4,8,32,99,scale_r4_c8_seed99,5,88,0.05778069599474721,88,0,1.0,0.0,0,0.0,0.7739178643270885,0.7908557717941882,0.3681684884030925,0.8834977339376167,0.22608213567291147,0.4059202262060834,2.0
scale,4,8,32,99,scale_r4_c8_seed99,6,197,0.1293499671700591,197,0,1.0,0.0,9,0.04568527918781726,0.9111925483153731,0.9189549453479072,0.5435883764329512,0.9605438549720074,0.0888074516846269,0.2768760613654651,2.0
scale,4,8,32,99,scale_r4_c8_seed99,7,47,0.030860144451739988,43,4,0.9148936170212766,0.0851063829787234,0,0.0,0.49786439928075926,0.5662490002665955,0.0,0.8091175686483605,0.46819775162588123,0.4478970726113722,2.0
scale,5,3,15,42,scale_r5_c3_seed42,0,1186,0.7787261982928431,491,695,0.4139966273187184,0.5860033726812817,626,0.5278246205733558,0.8081970721242182,0.9565449213543055,0.0,0.9898693681684884,0.08465406716243987,0.13304181742367271,6.0
scale,5,3,15,42,scale_r5_c3_seed42,1,93,0.06106369008535785,93,0,1.0,0.0,0,0.0,0.699586920190458,0.7283391095707811,0.2991202346041056,0.8539056251666223,0.30041307980954185,0.4407343275268955,2.0
scale,5,3,15,42,scale_r5_c3_seed42,2,244,0.16021011162179907,244,0,1.0,0.0,0,0.0,0.8886264209325602,0.9090909090909091,0.5435883764329512,0.9496134364169555,0.11137357906743993,0.3028687059663951,2.0
scale,5,3,15,7,scale_r5_c3_seed7,0,1181,0.7754432042022325,486,695,0.41151566469093986,0.5884843353090601,626,0.5300592718035563,0.8083175561876697,0.9568115169288189,0.0,0.9898693681684884,0.08407994694016814,0.13195922617440695,6.0
scale,5,3,15,7,scale_r5_c3_seed7,1,243,0.15955351280367697,243,0,1.0,0.0,0,0.0,0.8888526845516093,0.909624100239936,0.5435883764329512,0.9496134364169555,0.11114731544839071,0.30258257072179723,2.0
scale,5,3,15,7,scale_r5_c3_seed7,2,99,0.06500328299409061,99,0,1.0,0.0,0,0.0,0.7049891072818292,0.7366035723806985,0.2991202346041056,0.8717675286590243,0.29501089271817077,0.43741859982733533,2.0
scale,5,3,15,99,scale_r5_c3_seed99,0,93,0.06106369008535785,93,0,1.0,0.0,0,0.0,0.699586920190458,0.7283391095707811,0.2991202346041056,0.8539056251666223,0.30041307980954185,0.4407343275268955,2.0
scale,5,3,15,99,scale_r5_c3_seed99,1,1186,0.7787261982928431,491,695,0.4139966273187184,0.5860033726812817,626,0.5278246205733558,0.8081970721242182,0.9565449213543055,0.0,0.9898693681684884,0.08465406716243987,0.13304181742367271,6.0
scale,5,3,15,99,scale_r5_c3_seed99,2,244,0.16021011162179907,244,0,1.0,0.0,0,0.0,0.8886264209325602,0.9090909090909091,0.5435883764329512,0.9496134364169555,0.11137357906743993,0.3028687059663951,2.0
scale,5,4,20,42,scale_r5_c4_seed42,0,88,0.05778069599474721,88,0,1.0,0.0,0,0.0,0.6984682872446135,0.7252732604638763,0.2991202346041056,0.8539056251666223,0.3015317127553864,0.44231800433518464,2.0
scale,5,4,20,42,scale_r5_c4_seed42,1,1105,0.7255416940249507,451,654,0.4081447963800905,0.5918552036199095,626,0.5665158371040724,0.8538776386628725,0.9626766195681151,0.0,0.9898693681684884,0.047004483148072734,0.11949180365716368,6.0
scale,5,4,20,42,scale_r5_c4_seed42,2,227,0.1490479317137229,227,0,1.0,0.0,0,0.0,0.8898960277259398,0.9082911223673688,0.5614502799253532,0.9496134364169555,0.11010397227406024,0.3032397351689969,2.0
scale,5,4,20,42,scale_r5_c4_seed42,3,103,0.06762967826657912,62,41,0.6019417475728155,0.39805825242718446,0,0.0,0.3242889274834153,0.35243934950679817,0.0,0.8091175686483605,0.5052907481756348,0.3192039308179915,2.0
scale,5,4,20,7,scale_r5_c4_seed7,0,1104,0.7248850952068286,451,653,0.40851449275362317,0.5914855072463768,626,0.5670289855072463,0.8546510785529655,0.9626766195681151,0.0,0.9898693681684884,0.04669146091700112,0.11949374740675286,6.0
scale,5,4,20,7,scale_r5_c4_seed7,1,88,0.05778069599474721,88,0,1.0,0.0,0,0.0,0.6984682872446135,0.7252732604638763,0.2991202346041056,0.8539056251666223,0.3015317127553864,0.44231800433518464,2.0
scale,5,4,20,7,scale_r5_c4_seed7,2,104,0.06828627708470125,62,42,0.5961538461538461,0.40384615384615385,0,0.0,0.32117076471915185,0.34924020261263666,0.0,0.8091175686483605,0.5042070008494376,0.31726298825349813,2.0
scale,5,4,20,7,scale_r5_c4_seed7,3,227,0.1490479317137229,227,0,1.0,0.0,0,0.0,0.8898960277259398,0.9082911223673688,0.5614502799253532,0.9496134364169555,0.11010397227406024,0.3032397351689969,2.0
scale,5,4,20,99,scale_r5_c4_seed99,0,227,0.1490479317137229,227,0,1.0,0.0,0,0.0,0.8898960277259398,0.9082911223673688,0.5614502799253532,0.9496134364169555,0.11010397227406024,0.3032397351689969,2.0
scale,5,4,20,99,scale_r5_c4_seed99,1,104,0.06828627708470125,62,42,0.5961538461538461,0.40384615384615385,0,0.0,0.32117076471915185,0.34924020261263666,0.0,0.8091175686483605,0.5042070008494376,0.31726298825349813,2.0
scale,5,4,20,99,scale_r5_c4_seed99,2,88,0.05778069599474721,88,0,1.0,0.0,0,0.0,0.6984682872446135,0.7252732604638763,0.2991202346041056,0.8539056251666223,0.3015317127553864,0.44231800433518464,2.0
scale,5,4,20,99,scale_r5_c4_seed99,3,1104,0.7248850952068286,451,653,0.40851449275362317,0.5914855072463768,626,0.5670289855072463,0.8546510785529655,0.9626766195681151,0.0,0.9898693681684884,0.04669146091700112,0.11949374740675286,6.0
scale,5,5,25,42,scale_r5_c5_seed42,0,791,0.5193696651346028,130,661,0.16434892541087232,0.8356510745891277,301,0.3805309734513274,0.7868054401674935,0.9077579312183418,0.0,0.9898693681684884,0.0698971943520376,0.11870341335846116,9.0
scale,5,5,25,42,scale_r5_c5_seed42,1,81,0.05318450426789232,47,34,0.5802469135802469,0.41975308641975306,0,0.0,0.3060714673617899,0.3460410557184751,0.0,0.7523327112769927,0.524418252255833,0.3106326593408599,2.0
scale,5,5,25,42,scale_r5_c5_seed42,2,230,0.1510177281680893,230,0,1.0,0.0,0,0.0,0.8920716794362084,0.909624100239936,0.5614502799253532,0.9490802452679286,0.10792832056379167,0.3006728528896745,2.0
scale,5,5,25,42,scale_r5_c5_seed42,3,337,0.22127380170715694,337,0,1.0,0.0,325,0.9643916913946587,0.9764937065249465,0.9829378832311384,0.6803519061583577,0.9896027725939749,0.023506293475053536,0.14050400745770902,2.0
scale,5,5,25,42,scale_r5_c5_seed42,4,84,0.0551543007222587,84,0,1.0,0.0,0,0.0,0.7023619098399155,0.7270061316982137,0.2991202346041056,0.8539056251666223,0.2976380901600843,0.44185238249109543,2.0
scale,5,5,25,7,scale_r5_c5_seed7,0,788,0.5173998686802364,127,661,0.16116751269035534,0.8388324873096447,301,0.3819796954314721,0.7863432695443652,0.9076246334310851,0.0,0.9898693681684884,0.06981381662942811,0.1181167685779281,9.0
scale,5,5,25,7,scale_r5_c5_seed7,1,336,0.2206172028890348,336,0,1.0,0.0,325,0.9672619047619048,0.9768656929580685,0.9829378832311384,0.6803519061583577,0.9896027725939749,0.023134307041931673,0.13986387435170086,2.0
scale,5,5,25,7,scale_r5_c5_seed7,2,234,0.15364412344057782,234,0,1.0,0.0,0,0.0,0.8921051252429552,0.909624100239936,0.5614502799253532,0.9496134364169555,0.10789487475704485,0.3005501334309275,2.0
scale,5,5,25,7,scale_r5_c5_seed7,3,84,0.0551543007222587,84,0,1.0,0.0,0,0.0,0.7023619098399155,0.7270061316982137,0.2991202346041056,0.8539056251666223,0.2976380901600843,0.44185238249109543,2.0
scale,5,5,25,7,scale_r5_c5_seed7,4,81,0.05318450426789232,47,34,0.5802469135802469,0.41975308641975306,0,0.0,0.3060714673617899,0.3460410557184751,0.0,0.7523327112769927,0.524418252255833,0.3106326593408599,2.0
scale,5,5,25,99,scale_r5_c5_seed99,0,788,0.5173998686802364,127,661,0.16116751269035534,0.8388324873096447,301,0.3819796954314721,0.7863432695443652,0.9076246334310851,0.0,0.9898693681684884,0.06981381662942811,0.1181167685779281,9.0
scale,5,5,25,99,scale_r5_c5_seed99,1,234,0.15364412344057782,234,0,1.0,0.0,0,0.0,0.8921051252429552,0.909624100239936,0.5614502799253532,0.9496134364169555,0.10789487475704485,0.3005501334309275,2.0
scale,5,5,25,99,scale_r5_c5_seed99,2,84,0.0551543007222587,84,0,1.0,0.0,0,0.0,0.7023619098399155,0.7270061316982137,0.2991202346041056,0.8539056251666223,0.2976380901600843,0.44185238249109543,2.0
scale,5,5,25,99,scale_r5_c5_seed99,3,81,0.05318450426789232,47,34,0.5802469135802469,0.41975308641975306,0,0.0,0.3060714673617899,0.3460410557184751,0.0,0.7523327112769927,0.524418252255833,0.3106326593408599,2.0
scale,5,5,25,99,scale_r5_c5_seed99,4,336,0.2206172028890348,336,0,1.0,0.0,325,0.9672619047619048,0.9768656929580685,0.9829378832311384,0.6803519061583577,0.9896027725939749,0.023134307041931673,0.13986387435170086,2.0
scale,5,6,30,42,scale_r5_c6_seed42,0,775,0.5088640840446487,119,656,0.15354838709677418,0.8464516129032258,303,0.3909677419354839,0.7987967079746475,0.9168221807517996,0.0,0.9898693681684884,0.05774283866157637,0.1097985706731654,9.0
scale,5,6,30,42,scale_r5_c6_seed42,1,334,0.21930400525279053,334,0,1.0,0.0,323,0.9670658682634731,0.9770153108871567,0.9829378832311384,0.6803519061583577,0.9896027725939749,0.022984689112843366,0.13970394936322678,2.0
